1001,862,2019-01-22,55545
1002,514,2019-01-22,93458
1003,538,2019-01-22,22585
1004,813,2019-01-22,43093
1005,648,2019-01-22,49715
1006,649,2019-01-22,56352
1007,868,2019-01-22,91169
1008,811,2019-01-22,79549
1009,502,2019-01-28,77739
1010,800,2019-01-28,75755
1011,717,2019-01-28,40989
1012,506,2019-01-28,1217
1013,581,2019-01-28,68711
1014,521,2019-01-28,629
1015,602,2019-01-28,44482
1016,555,2019-01-28,63328
1017,828,2019-01-28,22629
1018,609,2019-01-28,26914
1019,526,2019-01-28,9234
1020,543,2019-01-28,47028
1021,610,2019-01-28,22189
1022,866,2019-01-28,41222
1023,802,2019-01-28,59074
1024,523,2019-01-28,71749
1025,855,2019-01-28,38727
1026,632,2019-01-28,3649
1027,501,2019-01-28,41267
1028,532,2019-01-28,57351
1029,803,2019-01-28,31419
1030,825,2019-01-28,68058
1031,549,2019-01-28,27716
1032,675,2019-01-28,52444
1033,807,2019-01-28,75793
1034,682,2019-01-28,77126
1035,565,2019-01-28,43386
1036,771,2019-01-28,86241
1037,862,2019-01-28,22720
1038,514,2019-01-28,77459
1039,538,2019-01-28,50679
1040,813,2019-01-28,80858
1041,648,2019-01-28,56000
1042,649,2019-01-28,29546
1043,868,2019-01-28,74972
1044,811,2019-01-28,63491
1045,502,2019-02-17,90971
1046,800,2019-02-17,10489
1047,717,2019-02-17,23685
1048,506,2019-02-17,23760
1049,581,2019-02-17,64398
1050,521,2019-02-17,3002
1051,602,2019-02-17,38152
1052,555,2019-02-17,5207
1053,828,2019-02-17,51238
1054,609,2019-02-17,5548
1055,526,2019-02-17,59105
1056,543,2019-02-17,42926
1057,610,2019-02-17,83728
1058,866,2019-02-17,50122
1059,802,2019-02-17,96931
1060,523,2019-02-17,97920
1061,855,2019-02-17,94506
1062,632,2019-02-17,88682
1063,501,2019-02-17,11306
1064,532,2019-02-17,33128
1065,803,2019-02-17,84576
1066,825,2019-02-17,69638
1067,549,2019-02-17,19977
1068,675,2019-02-17,25036
1069,807,2019-02-17,68898
1070,682,2019-02-17,80212
1071,565,2019-02-17,36529
1072,771,2019-02-17,66339
1073,862,2019-02-17,92850
1074,514,2019-02-17,42177
1075,538,2019-02-17,64251
1076,813,2019-02-17,14535
1077,648,2019-02-17,8605
1078,649,2019-02-17,57660
1079,868,2019-02-17,93044
1080,811,2019-02-17,43331
1081,502,2019-01-09,88620
1082,800,2019-01-09,37902
1083,717,2019-01-09,48189
1084,506,2019-01-09,72940
1085,581,2019-01-09,87233
1086,521,2019-01-09,33872
1087,602,2019-01-09,76716
1088,555,2019-01-09,33969
1089,828,2019-01-09,53227
1090,609,2019-01-09,17779
1091,526,2019-01-09,75092
1092,543,2019-01-09,33997
1093,610,2019-01-09,53354
1094,866,2019-01-09,17469
1095,802,2019-01-09,36085
1096,523,2019-01-09,65004
1097,855,2019-01-09,52498
1098,632,2019-01-09,61442
1099,501,2019-01-09,91572
1100,532,2019-01-09,72109
1101,803,2019-01-09,46765
1102,825,2019-01-09,93967
1103,549,2019-01-09,51201
1104,675,2019-01-09,56858
1105,807,2019-01-09,50194
1106,682,2019-01-09,76703
1107,565,2019-01-09,17233
1108,771,2019-01-09,35687
1109,862,2019-01-09,34303
1110,514,2019-01-09,513
1111,538,2019-01-09,23823
1112,813,2019-01-09,36355
1113,648,2019-01-09,32716
1114,649,2019-01-09,75918
1115,868,2019-01-09,12904
1116,811,2019-01-09,74286
1117,502,2019-02-10,28476
1118,800,2019-02-10,18865
1119,717,2019-02-10,57557
1120,506,2019-02-10,92451
1121,581,2019-02-10,98408
1122,521,2019-02-10,52445
1123,602,2019-02-10,16579
1124,555,2019-02-10,8233
1125,828,2019-02-10,85844
1126,609,2019-02-10,44886
1127,526,2019-02-10,97887
1128,543,2019-02-10,54999
1129,610,2019-02-10,58678
1130,866,2019-02-10,63830
1131,802,2019-02-10,52175
1132,523,2019-02-10,68632
1133,855,2019-02-10,33213
1134,632,2019-02-10,52964
1135,501,2019-02-10,43683
1136,532,2019-02-10,54938
1137,803,2019-02-10,66036
1138,825,2019-02-10,32621
1139,549,2019-02-10,39695
1140,675,2019-02-10,23742
1141,807,2019-02-10,85422
1142,682,2019-02-10,72983
1143,565,2019-02-10,63818
1144,771,2019-02-10,45301
1145,862,2019-02-10,26869
1146,514,2019-02-10,78634
1147,538,2019-02-10,12926
1148,813,2019-02-10,81841
1149,648,2019-02-10,20508
1150,649,2019-02-10,4140
1151,868,2019-02-10,20577
1152,811,2019-02-10,40401
1153,502,2019-01-21,51929
1154,800,2019-01-21,33992
1155,717,2019-01-21,8057
1156,506,2019-01-21,29203
1157,581,2019-01-21,40868
1158,521,2019-01-21,73965
1159,602,2019-01-21,72595
1160,555,2019-01-21,82890
1161,828,2019-01-21,71158
1162,609,2019-01-21,39847
1163,526,2019-01-21,27827
1164,543,2019-01-21,37659
1165,610,2019-01-21,35803
1166,866,2019-01-21,8396
1167,802,2019-01-21,96035
1168,523,2019-01-21,75189
1169,855,2019-01-21,50297
1170,632,2019-01-21,39018
1171,501,2019-01-21,99886
1172,532,2019-01-21,71969
1173,803,2019-01-21,99936
1174,825,2019-01-21,6776
1175,549,2019-01-21,60537
1176,675,2019-01-21,48152
1177,807,2019-01-21,69364
1178,682,2019-01-21,80444
1179,565,2019-01-21,16183
1180,771,2019-01-21,62363
1181,862,2019-01-21,78830
1182,514,2019-01-21,58351
1183,538,2019-01-21,39409
1184,813,2019-01-21,95168
1185,648,2019-01-21,5971
1186,649,2019-01-21,64318
1187,868,2019-01-21,45170
1188,811,2019-01-21,27137
1189,502,2019-01-01,30319
1190,800,2019-01-01,90817
1191,717,2019-01-01,27727
1192,506,2019-01-01,68255
1193,581,2019-01-01,99245
1194,521,2019-01-01,90535
1195,602,2019-01-01,56852
1196,555,2019-01-01,32634
1197,828,2019-01-01,32638
1198,609,2019-01-01,78180
1199,526,2019-01-01,22196
1200,543,2019-01-01,55754
1201,610,2019-01-01,86815
1202,866,2019-01-01,50777
1203,802,2019-01-01,78704
1204,523,2019-01-01,95767
1205,855,2019-01-01,56145
1206,632,2019-01-01,36841
1207,501,2019-01-01,95343
1208,532,2019-01-01,89775
1209,803,2019-01-01,88357
1210,825,2019-01-01,85767
1211,549,2019-01-01,81655
1212,675,2019-01-01,42642
1213,807,2019-01-01,15173
1214,682,2019-01-01,54112
1215,565,2019-01-01,90164
1216,771,2019-01-01,7225
1217,862,2019-01-01,43197
1218,514,2019-01-01,86154
1219,538,2019-01-01,89990
1220,813,2019-01-01,66325
1221,648,2019-01-01,35256
1222,649,2019-01-01,19686
1223,868,2019-01-01,60272
1224,811,2019-01-01,22094
1225,502,2019-01-16,98647
1226,800,2019-01-16,26684
1227,717,2019-01-16,26251
1228,506,2019-01-16,70878
1229,581,2019-01-16,7177
1230,521,2019-01-16,5879
1231,602,2019-01-16,59978
1232,555,2019-01-16,31710
1233,828,2019-01-16,14672
1234,609,2019-01-16,34396
1235,526,2019-01-16,4768
1236,543,2019-01-16,35067
1237,610,2019-01-16,70660
1238,866,2019-01-16,21471
1239,802,2019-01-16,49935
1240,523,2019-01-16,59300
1241,855,2019-01-16,71400
1242,632,2019-01-16,10415
1243,501,2019-01-16,18037
1244,532,2019-01-16,7232
1245,803,2019-01-16,64173
1246,825,2019-01-16,73632
1247,549,2019-01-16,67349
1248,675,2019-01-16,42741
1249,807,2019-01-16,94267
1250,682,2019-01-16,42750
1251,565,2019-01-16,15137
1252,771,2019-01-16,56987
1253,862,2019-01-16,42470
1254,514,2019-01-16,13095
1255,538,2019-01-16,63929
1256,813,2019-01-16,86232
1257,648,2019-01-16,72382
1258,649,2019-01-16,42477
1259,868,2019-01-16,30564
1260,811,2019-01-16,32342
1261,502,2019-01-06,87091
1262,800,2019-01-06,289
1263,717,2019-01-06,40615
1264,506,2019-01-06,87169
1265,581,2019-01-06,95895
1266,521,2019-01-06,75933
1267,602,2019-01-06,19267
1268,555,2019-01-06,64518
1269,828,2019-01-06,68541
1270,609,2019-01-06,6418
1271,526,2019-01-06,74627
1272,543,2019-01-06,11458
1273,610,2019-01-06,29646
1274,866,2019-01-06,71551
1275,802,2019-01-06,77632
1276,523,2019-01-06,20563
1277,855,2019-01-06,37590
1278,632,2019-01-06,89562
1279,501,2019-01-06,8096
1280,532,2019-01-06,60025
1281,803,2019-01-06,55388
1282,825,2019-01-06,49153
1283,549,2019-01-06,45066
1284,675,2019-01-06,8158
1285,807,2019-01-06,62486
1286,682,2019-01-06,50116
1287,565,2019-01-06,74674
1288,771,2019-01-06,15900
1289,862,2019-01-06,24953
1290,514,2019-01-06,65749
1291,538,2019-01-06,26168
1292,813,2019-01-06,17897
1293,648,2019-01-06,91906
1294,649,2019-01-06,42870
1295,868,2019-01-06,75086
1296,811,2019-01-06,69248
1297,502,2019-01-08,31219
1298,800,2019-01-08,3558
1299,717,2019-01-08,19884
1300,506,2019-01-08,25745
1301,581,2019-01-08,79214
1302,521,2019-01-08,16469
1303,602,2019-01-08,45622
1304,555,2019-01-08,74304
1305,828,2019-01-08,4154
1306,609,2019-01-08,32097
1307,526,2019-01-08,372
1308,543,2019-01-08,29191
1309,610,2019-01-08,55364
1310,866,2019-01-08,28440
1311,802,2019-01-08,37446
1312,523,2019-01-08,1287
1313,855,2019-01-08,47123
1314,632,2019-01-08,52959
1315,501,2019-01-08,88654
1316,532,2019-01-08,74876
1317,803,2019-01-08,62079
1318,825,2019-01-08,53312
1319,549,2019-01-08,60928
1320,675,2019-01-08,64057
1321,807,2019-01-08,96947
1322,682,2019-01-08,20365
1323,565,2019-01-08,66375
1324,771,2019-01-08,32306
1325,862,2019-01-08,77289
1326,514,2019-01-08,11210
1327,538,2019-01-08,79214
1328,813,2019-01-08,96374
1329,648,2019-01-08,19586
1330,649,2019-01-08,84576
1331,868,2019-01-08,91765
1332,811,2019-01-08,28012
1333,502,2019-01-29,803
1334,800,2019-01-29,68305
1335,717,2019-01-29,18708
1336,506,2019-01-29,88844
1337,581,2019-01-29,62808
1338,521,2019-01-29,99309
1339,602,2019-01-29,21892
1340,555,2019-01-29,14322
1341,828,2019-01-29,51107
1342,609,2019-01-29,25822
1343,526,2019-01-29,52263
1344,543,2019-01-29,50404
1345,610,2019-01-29,46501
1346,866,2019-01-29,27516
1347,802,2019-01-29,66517
1348,523,2019-01-29,93577
1349,855,2019-01-29,61501
1350,632,2019-01-29,18522
1351,501,2019-01-29,67548
1352,532,2019-01-29,31442
1353,803,2019-01-29,23621
1354,825,2019-01-29,17963
1355,549,2019-01-29,3515
1356,675,2019-01-29,65853
1357,807,2019-01-29,15440
1358,682,2019-01-29,35225
1359,565,2019-01-29,61748
1360,771,2019-01-29,2300
1361,862,2019-01-29,46100
1362,514,2019-01-29,90579
1363,538,2019-01-29,45046
1364,813,2019-01-29,52915
1365,648,2019-01-29,42696
1366,649,2019-01-29,83557
1367,868,2019-01-29,25081
1368,811,2019-01-29,69197
1369,502,2019-01-15,37585
1370,800,2019-01-15,17867
1371,717,2019-01-15,20449
1372,506,2019-01-15,94740
1373,581,2019-01-15,83359
1374,521,2019-01-15,15197
1375,602,2019-01-15,31931
1376,555,2019-01-15,69069
1377,828,2019-01-15,22968
1378,609,2019-01-15,2435
1379,526,2019-01-15,83052
1380,543,2019-01-15,90960
1381,610,2019-01-15,13576
1382,866,2019-01-15,16859
1383,802,2019-01-15,97920
1384,523,2019-01-15,37299
1385,855,2019-01-15,84292
1386,632,2019-01-15,10104
1387,501,2019-01-15,53968
1388,532,2019-01-15,29603
1389,803,2019-01-15,34639
1390,825,2019-01-15,90923
1391,549,2019-01-15,27803
1392,675,2019-01-15,16024
1393,807,2019-01-15,77211
1394,682,2019-01-15,88985
1395,565,2019-01-15,68475
1396,771,2019-01-15,92838
1397,862,2019-01-15,26474
1398,514,2019-01-15,87581
1399,538,2019-01-15,80451
1400,813,2019-01-15,91792
1401,648,2019-01-15,61514
1402,649,2019-01-15,99372
1403,868,2019-01-15,84146
1404,811,2019-01-15,44393
1405,502,2019-02-08,23871
1406,800,2019-02-08,95351
1407,717,2019-02-08,83090
1408,506,2019-02-08,3077
1409,581,2019-02-08,69750
1410,521,2019-02-08,66577
1411,602,2019-02-08,78062
1412,555,2019-02-08,76290
1413,828,2019-02-08,8580
1414,609,2019-02-08,38710
1415,526,2019-02-08,59098
1416,543,2019-02-08,47358
1417,610,2019-02-08,63599
1418,866,2019-02-08,61518
1419,802,2019-02-08,72075
1420,523,2019-02-08,13932
1421,855,2019-02-08,45247
1422,632,2019-02-08,57239
1423,501,2019-02-08,80268
1424,532,2019-02-08,50244
1425,803,2019-02-08,75860
1426,825,2019-02-08,33953
1427,549,2019-02-08,8676
1428,675,2019-02-08,94454
1429,807,2019-02-08,73790
1430,682,2019-02-08,70454
1431,565,2019-02-08,8242
1432,771,2019-02-08,64519
1433,862,2019-02-08,35767
1434,514,2019-02-08,86502
1435,538,2019-02-08,92480
1436,813,2019-02-08,72150
1437,648,2019-02-08,41464
1438,649,2019-02-08,26126
1439,868,2019-02-08,8716
1440,811,2019-02-08,18669
1441,502,2019-02-07,48790
1442,800,2019-02-07,47169
1443,717,2019-02-07,63578
1444,506,2019-02-07,29321
1445,581,2019-02-07,84057
1446,521,2019-02-07,24467
1447,602,2019-02-07,61891
1448,555,2019-02-07,37348
1449,828,2019-02-07,27878
1450,609,2019-02-07,67947
1451,526,2019-02-07,18802
1452,543,2019-02-07,68010
1453,610,2019-02-07,16275
1454,866,2019-02-07,69804
1455,802,2019-02-07,29022
1456,523,2019-02-07,73520
1457,855,2019-02-07,7893
1458,632,2019-02-07,4212
1459,501,2019-02-07,22309
1460,532,2019-02-07,12618
1461,803,2019-02-07,36083
1462,825,2019-02-07,30864
1463,549,2019-02-07,12345
1464,675,2019-02-07,31356
1465,807,2019-02-07,31228
1466,682,2019-02-07,32257
1467,565,2019-02-07,10981
1468,771,2019-02-07,71062
1469,862,2019-02-07,9049
1470,514,2019-02-07,4247
1471,538,2019-02-07,46427
1472,813,2019-02-07,75950
1473,648,2019-02-07,21237
1474,649,2019-02-07,9023
1475,868,2019-02-07,84481
1476,811,2019-02-07,7934
1477,502,2019-01-14,8865
1478,800,2019-01-14,76119
1479,717,2019-01-14,11257
1480,506,2019-01-14,53739
1481,581,2019-01-14,70463
1482,521,2019-01-14,34326
1483,602,2019-01-14,9462
1484,555,2019-01-14,57179
1485,828,2019-01-14,49220
1486,609,2019-01-14,71628
1487,526,2019-01-14,81253
1488,543,2019-01-14,82265
1489,610,2019-01-14,44271
1490,866,2019-01-14,95927
1491,802,2019-01-14,48921
1492,523,2019-01-14,65167
1493,855,2019-01-14,63769
1494,632,2019-01-14,39529
1495,501,2019-01-14,48142
1496,532,2019-01-14,42210
1497,803,2019-01-14,53431
1498,825,2019-01-14,28322
1499,549,2019-01-14,74923
1500,675,2019-01-14,44219
1501,807,2019-01-14,73548
1502,682,2019-01-14,223
1503,565,2019-01-14,4111
1504,771,2019-01-14,92156
1505,862,2019-01-14,38993
1506,514,2019-01-14,62678
1507,538,2019-01-14,45774
1508,813,2019-01-14,7445
1509,648,2019-01-14,58621
1510,649,2019-01-14,69818
1511,868,2019-01-14,27016
1512,811,2019-01-14,25336
1513,502,2019-02-12,69979
1514,800,2019-02-12,44267
1515,717,2019-02-12,34530
1516,506,2019-02-12,83856
1517,581,2019-02-12,81187
1518,521,2019-02-12,50209
1519,602,2019-02-12,85531
1520,555,2019-02-12,68441
1521,828,2019-02-12,42693
1522,609,2019-02-12,60622
1523,526,2019-02-12,12422
1524,543,2019-02-12,59040
1525,610,2019-02-12,31404
1526,866,2019-02-12,63891
1527,802,2019-02-12,56499
1528,523,2019-02-12,65301
1529,855,2019-02-12,485
1530,632,2019-02-12,68828
1531,501,2019-02-12,64297
1532,532,2019-02-12,17091
1533,803,2019-02-12,19046
1534,825,2019-02-12,67077
1535,549,2019-02-12,16517
1536,675,2019-02-12,74588
1537,807,2019-02-12,93854
1538,682,2019-02-12,81495
1539,565,2019-02-12,19578
1540,771,2019-02-12,21973
1541,862,2019-02-12,61433
1542,514,2019-02-12,95739
1543,538,2019-02-12,90634
1544,813,2019-02-12,29510
1545,648,2019-02-12,66552
1546,649,2019-02-12,10563
1547,868,2019-02-12,67952
1548,811,2019-02-12,35157
1549,502,2019-02-20,57214
1550,800,2019-02-20,43727
1551,717,2019-02-20,35480
1552,506,2019-02-20,91512
1553,581,2019-02-20,16241
1554,521,2019-02-20,5460
1555,602,2019-02-20,69166
1556,555,2019-02-20,55733
1557,828,2019-02-20,36135
1558,609,2019-02-20,21268
1559,526,2019-02-20,29427
1560,543,2019-02-20,28762
1561,610,2019-02-20,90405
1562,866,2019-02-20,93371
1563,802,2019-02-20,81354
1564,523,2019-02-20,99549
1565,855,2019-02-20,42039
1566,632,2019-02-20,81207
1567,501,2019-02-20,79438
1568,532,2019-02-20,70245
1569,803,2019-02-20,65991
1570,825,2019-02-20,52282
1571,549,2019-02-20,98429
1572,675,2019-02-20,68755
1573,807,2019-02-20,70849
1574,682,2019-02-20,88268
1575,565,2019-02-20,50548
1576,771,2019-02-20,64668
1577,862,2019-02-20,57967
1578,514,2019-02-20,34272
1579,538,2019-02-20,75269
1580,813,2019-02-20,84706
1581,648,2019-02-20,96095
1582,649,2019-02-20,23502
1583,868,2019-02-20,86595
1584,811,2019-02-20,96445
1585,502,2019-01-19,88516
1586,800,2019-01-19,40804
1587,717,2019-01-19,67797
1588,506,2019-01-19,8372
1589,581,2019-01-19,53759
1590,521,2019-01-19,61529
1591,602,2019-01-19,7047
1592,555,2019-01-19,69619
1593,828,2019-01-19,61653
1594,609,2019-01-19,74245
1595,526,2019-01-19,71666
1596,543,2019-01-19,49514
1597,610,2019-01-19,11755
1598,866,2019-01-19,51942
1599,802,2019-01-19,67347
1600,523,2019-01-19,96895
1601,855,2019-01-19,66549
1602,632,2019-01-19,5883
1603,501,2019-01-19,9379
1604,532,2019-01-19,69100
1605,803,2019-01-19,11912
1606,825,2019-01-19,59773
1607,549,2019-01-19,36334
1608,675,2019-01-19,83326
1609,807,2019-01-19,10272
1610,682,2019-01-19,68322
1611,565,2019-01-19,90021
1612,771,2019-01-19,78099
1613,862,2019-01-19,31322
1614,514,2019-01-19,96803
1615,538,2019-01-19,44189
1616,813,2019-01-19,52115
1617,648,2019-01-19,6170
1618,649,2019-01-19,50169
1619,868,2019-01-19,92765
1620,811,2019-01-19,78706
1621,502,2019-02-03,62376
1622,800,2019-02-03,66715
1623,717,2019-02-03,43635
1624,506,2019-02-03,45737
1625,581,2019-02-03,46236
1626,521,2019-02-03,73569
1627,602,2019-02-03,61560
1628,555,2019-02-03,23541
1629,828,2019-02-03,13311
1630,609,2019-02-03,30886
1631,526,2019-02-03,18762
1632,543,2019-02-03,82047
1633,610,2019-02-03,21923
1634,866,2019-02-03,59604
1635,802,2019-02-03,52463
1636,523,2019-02-03,44583
1637,855,2019-02-03,55387
1638,632,2019-02-03,19991
1639,501,2019-02-03,47229
1640,532,2019-02-03,44993
1641,803,2019-02-03,26778
1642,825,2019-02-03,65590
1643,549,2019-02-03,6221
1644,675,2019-02-03,52810
1645,807,2019-02-03,12140
1646,682,2019-02-03,13370
1647,565,2019-02-03,20484
1648,771,2019-02-03,74471
1649,862,2019-02-03,35529
1650,514,2019-02-03,29023
1651,538,2019-02-03,1865
1652,813,2019-02-03,70888
1653,648,2019-02-03,6128
1654,649,2019-02-03,15352
1655,868,2019-02-03,4590
1656,811,2019-02-03,2314
1657,502,2019-01-02,54808
1658,800,2019-01-02,25081
1659,717,2019-01-02,32027
1660,506,2019-01-02,71378
1661,581,2019-01-02,74653
1662,521,2019-01-02,90820
1663,602,2019-01-02,86039
1664,555,2019-01-02,3014
1665,828,2019-01-02,32281
1666,609,2019-01-02,59557
1667,526,2019-01-02,49897
1668,543,2019-01-02,41259
1669,610,2019-01-02,54792
1670,866,2019-01-02,41732
1671,802,2019-01-02,91444
1672,523,2019-01-02,44250
1673,855,2019-01-02,87131
1674,632,2019-01-02,10629
1675,501,2019-01-02,61964
1676,532,2019-01-02,41420
1677,803,2019-01-02,90145
1678,825,2019-01-02,92693
1679,549,2019-01-02,338
1680,675,2019-01-02,64357
1681,807,2019-01-02,33039
1682,682,2019-01-02,76794
1683,565,2019-01-02,4963
1684,771,2019-01-02,26259
1685,862,2019-01-02,68393
1686,514,2019-01-02,17953
1687,538,2019-01-02,85490
1688,813,2019-01-02,82408
1689,648,2019-01-02,54799
1690,649,2019-01-02,54398
1691,868,2019-01-02,24343
1692,811,2019-01-02,55129
1693,502,2019-02-25,16456
1694,800,2019-02-25,30847
1695,717,2019-02-25,89943
1696,506,2019-02-25,30641
1697,581,2019-02-25,64363
1698,521,2019-02-25,50996
1699,602,2019-02-25,41453
1700,555,2019-02-25,37036
1701,828,2019-02-25,7969
1702,609,2019-02-25,79237
1703,526,2019-02-25,25810
1704,543,2019-02-25,29343
1705,610,2019-02-25,29447
1706,866,2019-02-25,15923
1707,802,2019-02-25,96635
1708,523,2019-02-25,47570
1709,855,2019-02-25,4976
1710,632,2019-02-25,58044
1711,501,2019-02-25,63998
1712,532,2019-02-25,64744
1713,803,2019-02-25,23573
1714,825,2019-02-25,92176
1715,549,2019-02-25,57908
1716,675,2019-02-25,15939
1717,807,2019-02-25,29764
1718,682,2019-02-25,70692
1719,565,2019-02-25,65212
1720,771,2019-02-25,1616
1721,862,2019-02-25,20942
1722,514,2019-02-25,51700
1723,538,2019-02-25,75997
1724,813,2019-02-25,63830
1725,648,2019-02-25,14501
1726,649,2019-02-25,83237
1727,868,2019-02-25,73512
1728,811,2019-02-25,67301
1729,502,2019-02-23,44678
1730,800,2019-02-23,1383
1731,717,2019-02-23,14500
1732,506,2019-02-23,522
1733,581,2019-02-23,74174
1734,521,2019-02-23,10314
1735,602,2019-02-23,36126
1736,555,2019-02-23,4362
1737,828,2019-02-23,98592
1738,609,2019-02-23,94207
1739,526,2019-02-23,14863
1740,543,2019-02-23,40378
1741,610,2019-02-23,6019
1742,866,2019-02-23,96766
1743,802,2019-02-23,13281
1744,523,2019-02-23,43917
1745,855,2019-02-23,14167
1746,632,2019-02-23,56259
1747,501,2019-02-23,57348
1748,532,2019-02-23,82757
1749,803,2019-02-23,16062
1750,825,2019-02-23,67902
1751,549,2019-02-23,97940
1752,675,2019-02-23,71236
1753,807,2019-02-23,41867
1754,682,2019-02-23,40574
1755,565,2019-02-23,56063
1756,771,2019-02-23,42627
1757,862,2019-02-23,71031
1758,514,2019-02-23,72477
1759,538,2019-02-23,52743
1760,813,2019-02-23,4592
1761,648,2019-02-23,67393
1762,649,2019-02-23,90926
1763,868,2019-02-23,46987
1764,811,2019-02-23,31290
1765,502,2019-02-21,69624
1766,800,2019-02-21,92383
1767,717,2019-02-21,65070
1768,506,2019-02-21,41358
1769,581,2019-02-21,45393
1770,521,2019-02-21,68608
1771,602,2019-02-21,48905
1772,555,2019-02-21,7928
1773,828,2019-02-21,76418
1774,609,2019-02-21,71632
1775,526,2019-02-21,33483
1776,543,2019-02-21,74982
1777,610,2019-02-21,628
1778,866,2019-02-21,33696
1779,802,2019-02-21,65222
1780,523,2019-02-21,19281
1781,855,2019-02-21,73410
1782,632,2019-02-21,88638
1783,501,2019-02-21,61349
1784,532,2019-02-21,60909
1785,803,2019-02-21,51245
1786,825,2019-02-21,62244
1787,549,2019-02-21,18512
1788,675,2019-02-21,63861
1789,807,2019-02-21,80562
1790,682,2019-02-21,17449
1791,565,2019-02-21,67029
1792,771,2019-02-21,94827
1793,862,2019-02-21,44952
1794,514,2019-02-21,12859
1795,538,2019-02-21,32450
1796,813,2019-02-21,75756
1797,648,2019-02-21,66318
1798,649,2019-02-21,20383
1799,868,2019-02-21,39184
1800,811,2019-02-21,98727
1801,502,2019-02-01,50084
1802,800,2019-02-01,41923
1803,717,2019-02-01,58329
1804,506,2019-02-01,46946
1805,581,2019-02-01,98007
1806,521,2019-02-01,41409
1807,602,2019-02-01,79691
1808,555,2019-02-01,43948
1809,828,2019-02-01,71412
1810,609,2019-02-01,82310
1811,526,2019-02-01,92762
1812,543,2019-02-01,39680
1813,610,2019-02-01,51907
1814,866,2019-02-01,21832
1815,802,2019-02-01,4914
1816,523,2019-02-01,15063
1817,855,2019-02-01,35631
1818,632,2019-02-01,58639
1819,501,2019-02-01,16300
1820,532,2019-02-01,65929
1821,803,2019-02-01,74518
1822,825,2019-02-01,46134
1823,549,2019-02-01,11201
1824,675,2019-02-01,56274
1825,807,2019-02-01,64393
1826,682,2019-02-01,85984
1827,565,2019-02-01,94269
1828,771,2019-02-01,13325
1829,862,2019-02-01,51886
1830,514,2019-02-01,87510
1831,538,2019-02-01,98315
1832,813,2019-02-01,12670
1833,648,2019-02-01,94930
1834,649,2019-02-01,46596
1835,868,2019-02-01,684
1836,811,2019-02-01,23049
1837,502,2019-01-05,65531
1838,800,2019-01-05,93309
1839,717,2019-01-05,88049
1840,506,2019-01-05,61621
1841,581,2019-01-05,97455
1842,521,2019-01-05,25989
1843,602,2019-01-05,65869
1844,555,2019-01-05,91058
1845,828,2019-01-05,34847
1846,609,2019-01-05,31225
1847,526,2019-01-05,364
1848,543,2019-01-05,23955
1849,610,2019-01-05,42785
1850,866,2019-01-05,99153
1851,802,2019-01-05,41063
1852,523,2019-01-05,11983
1853,855,2019-01-05,60823
1854,632,2019-01-05,74264
1855,501,2019-01-05,11696
1856,532,2019-01-05,1960
1857,803,2019-01-05,82494
1858,825,2019-01-05,40740
1859,549,2019-01-05,53854
1860,675,2019-01-05,89943
1861,807,2019-01-05,55461
1862,682,2019-01-05,71243
1863,565,2019-01-05,81583
1864,771,2019-01-05,43774
1865,862,2019-01-05,81726
1866,514,2019-01-05,61552
1867,538,2019-01-05,86644
1868,813,2019-01-05,80517
1869,648,2019-01-05,16968
1870,649,2019-01-05,87736
1871,868,2019-01-05,49628
1872,811,2019-01-05,56679
1873,502,2019-02-16,72059
1874,800,2019-02-16,61097
1875,717,2019-02-16,6043
1876,506,2019-02-16,7279
1877,581,2019-02-16,30333
1878,521,2019-02-16,89742
1879,602,2019-02-16,5268
1880,555,2019-02-16,90253
1881,828,2019-02-16,6247
1882,609,2019-02-16,76590
1883,526,2019-02-16,3451
1884,543,2019-02-16,85658
1885,610,2019-02-16,30295
1886,866,2019-02-16,15746
1887,802,2019-02-16,54132
1888,523,2019-02-16,27326
1889,855,2019-02-16,33369
1890,632,2019-02-16,51583
1891,501,2019-02-16,17560
1892,532,2019-02-16,7190
1893,803,2019-02-16,53450
1894,825,2019-02-16,96482
1895,549,2019-02-16,58184
1896,675,2019-02-16,53008
1897,807,2019-02-16,3899
1898,682,2019-02-16,95836
1899,565,2019-02-16,78504
1900,771,2019-02-16,73420
1901,862,2019-02-16,74942
1902,514,2019-02-16,19052
1903,538,2019-02-16,80421
1904,813,2019-02-16,98412
1905,648,2019-02-16,28503
1906,649,2019-02-16,41129
1907,868,2019-02-16,26721
1908,811,2019-02-16,78495
1909,502,2019-01-25,4809
1910,800,2019-01-25,44804
1911,717,2019-01-25,23861
1912,506,2019-01-25,36309
1913,581,2019-01-25,10530
1914,521,2019-01-25,21842
1915,602,2019-01-25,14848
1916,555,2019-01-25,70379
1917,828,2019-01-25,91247
1918,609,2019-01-25,93360
1919,526,2019-01-25,84220
1920,543,2019-01-25,59066
1921,610,2019-01-25,95290
1922,866,2019-01-25,17632
1923,802,2019-01-25,36896
1924,523,2019-01-25,93787
1925,855,2019-01-25,48896
1926,632,2019-01-25,70611
1927,501,2019-01-25,86054
1928,532,2019-01-25,2477
1929,803,2019-01-25,8180
1930,825,2019-01-25,71019
1931,549,2019-01-25,80978
1932,675,2019-01-25,96703
1933,807,2019-01-25,93938
1934,682,2019-01-25,45494
